Asset,Make,Vehicle/equipment_NO,Application,Depart,Entity,Location
Light Vehicle,Mitsibhishi,AN699IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AM096IT,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,FH476AA,Light vehicle,Work Shop,GSEZ,NKOK
Light Vehicle,Mitsibhishi,KA 506 AA,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Kia Motors,JA929AA,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,JM889AA,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Renault,FC217AA,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Toyota,JD709AA,Light vehicle,Work Shop,GSEZ,NKOK
Light Vehicle,Toyota,ET981AA,Light vehicle,Work Shop,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AN696IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AN700IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Toyota,AN034IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AN375IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Toyota,AM983IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Toyota,HN370IT,Light vehicle,Management,GSEZ,NKOK
Light Vehicle,Toyota,JA515AA,Light vehicle,Finance,GSEZ,NKOK
Light Vehicle,Toyota,AM334IT,Pick Up,Work Shop,GSEZ,Lope
Light Vehicle,Toyota,FD143AA,Pick Up,Work Shop,GSEZ,NKOK
Light Vehicle,Toyota,AM335IT,Pick Up,HSE,GSEZ,NKOK
Light Vehicle,Toyota,AM336IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Suzuki,KA514IT,Light vehicle,Finance,GSEZ,NKOK
Light Vehicle,Renault,EQ526AA,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Hyundai,AL233IT,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AP031IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AP032IT,Pick Up,Work Shop,GSEZ,Lope
Light Vehicle,Mitsibhishi,AP101IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AP102IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AP103IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AP127IT,Pick Up,Logistics,GSEZ,NKOK
Light Vehicle,Suzuki,AM852IT,Light vehicle,Finance,GSEZ,NKOK
Light Vehicle,Mitsibhishi,AN298IT,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Suzuki,KA520IT,Light vehicle,Logistics,GSEZ,NKOK
Light Vehicle,Toyota,AH904IT,Pick Up,Operations,GSEZ,NKOK
Light Vehicle,Toyota,AP383IT,Land Cruiser-Pickup,Operations,GSEZ,Lope
Light Vehicle,Toyota,AL901IT,Land Cruiser-Pickup,Logistics,GSEZ,NKOK
Light Vehicle,Suzuki,AM186IT,Light vehicle,Operations,GSEZ,NKOK
Light Vehicle,Toyota,AL316IT,Land Cruiser-Pickup,Lope Ambulance,GSEZ,NKOK
Light Vehicle,Toyota,JJ 269 AA,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,HD 888 AA,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,CJ 864 AA,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,HP 109 AA,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Mitsibhishi,AP 106 IT,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,AN 289 IT,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,AP 385 IT,Pick Up,SFIK-Ops,SFIK,Kolamatou
Light Vehicle,Toyota,AP381 IT,Pick Up,GAW-Ops,GAW,Moanda
Light Vehicle,Toyota,AP128IT,Pick Up,GAW-Ops,GAW,Moanda
Light Vehicle,Mitsibhishi,AP034IT,Pick Up,GAW-Ops,GAW,Moanda
Light Vehicle,Toyota,AN530IT,Pick Up,GAW-Ops,GAW,Moanda
Light Vehicle,Toyota,HR888AA,Land Cruiser-Pickup,GAW-Ops,GAW,Moanda
Light Vehicle,Mitsibhishi,AP199IT,Pick Up,PFM-Ops,PFM,PFM-Forest
Light Vehicle,Toyota,AM043IT,Pick Up,PFM-Ops,PFM,PFM-Forest
Light Vehicle,Toyota,AL780IT,Pick Up,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Log Truck,XCMG,FN 401AA,Log Truck,SFIK-Ops,SFIK,Kolamatou
Log Truck,XCMG,FN 405 AA,Log Truck,SFIK-Ops,SFIK,Kolamatou
Log Truck,XCMG,FN 407 AA,Log Truck,SFIK-Ops,SFIK,Kolamatou
Log Truck,XCMG,FN 412 AA,Log Truck,SFIK-Ops,SFIK,Kolamatou
Log Truck,XCMG,FN 413 AA,Log Truck,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,SFIK-Ops,SFIK,Kolamatou
Bull Dozzer,Komatsu,D70,Bull Dozzer,GAW-Ops,SFIK,Kolamatou
Bull Dozzer,Komatsu,D70,Bull Dozzer,GAW-Ops,SFIK,Kolamatou
Bull Dozzer,Shantui,SD22F,Bull Dozzer,GAW-Ops,GAW,Moanda
Bull Dozzer,Shantui,SD22F,Bull Dozzer,GAW-Ops,GAW,Moanda
Bull Dozzer,Shantui,SD22F,Bull Dozzer,GAW-Ops,GAW,Moanda
Bull Dozzer,Shantui,SD22F,Bull Dozzer,GAW-Ops,GAW,Moanda
Bull Dozzer,Komatsu,D85ESS,Bull Dozzer,GAW-Ops,GAW,Moanda
Bull Dozzer,Shantui,SD22F,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,Shantui,SD22F,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,Shantui,SD22F,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,Shantui,SD22F,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,CAT,D62,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,CAT,D62,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,CAT,D62,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Bull Dozzer,Komatsu,D85ESS,Bull Dozzer,PFM-Ops,PFM,PFM-Forest
Utility,ISSUZU,AN936IT,Canter,SFIK-Ops,SFIK,Kolamatou
Utility,ISSUZU,AP137IT,Canter,SFIK-Ops,SFIK,Kolamatou
Utility,ISSUZU,AP135IT,Canter,SFIK-Ops,SFIK,Kolamatou
Utility,XCMG,XCMG,Motor Grader,SFIK-Ops,SFIK,Kolamatou
Utility,XCMG,XCMG,Excavator,SFIK-Ops,SFIK,Kolamatou
Utility,XCMG,F1410AA,Low bed,SFIK-Ops,SFIK,Kolamatou
Utility,XCMG,FN462AA,Dumper,SFIK-Ops,SFIK,Kolamatou
Utility,MAN,AL620IT,Low bed,Operations,GSEZ,NKOK
Utility,Toyota,310G1Y,Emp.Bus,Operations,GSEZ,NKOK
Utility,Hyundai,EG359,Emp.Bus,Operations,GSEZ,NKOK
Utility,Hyundai,AJ514IT,Emp.Bus,Operations,GSEZ,NKOK
Utility,Hyundai,EJ659AA,Canter,Operations,GSEZ,NKOK
Utility,JMC,CJ862AA,Canter,Operations,GSEZ,NKOK
Utility,KING LONG,AM115IT,Mini Bus,Work Shop,GSEZ,NKOK
Utility,SDMO,33KW,Generator,Generator,GSEZ,NKOK
Utility,Olympian,40KW,Generator,Generator,GSEZ,NKOK
Utility,CAT,32KW,Generator,Generator,GSEZ,NKOK
Utility,CAT,32KW,Generator,Generator,GSEZ,NKOK
Utility,Toyota,Haice,School Bus,Operations,GSEZ,NKOK
Utility,ISSUZU,AN935IT,Canter,GAW-Ops,GAW,Moanda
Utility,ISSUZU,KV465AA,Canter,GAW-Ops,GAW,Moanda
Utility,ISSUZU,AP136IT,Canter,PFM-Ops,PFM,PFM-Forest
Utility,MAN,AM878AA,Dump Truck,PFM-Ops,PFM,PFM-Forest
Utility,CAT,Motor Grader,Motor Grader,PFM-Ops,PFM,PFM-Forest
Utility,CAT,Wheel Laoder,Wheel Laoder,PFM-Ops,PFM,PFM-Forest
